"Language","original","english","french","russian","german","polish","portuguese","danish","czech","chinesesimp","spanish","fillipino","dutch","swedish",  
"HAB_TITLE","Heroes And Bandits","Heroes And Bandits","Héros et Bandits","Герои и бандиты","Helden und Banditen","Bohaterowie i Bandyci","Heróis e Bandidos","Helte og Banditer","Hrdinové a bandité","英雄与强盗","Héroes y Bandidos","Mga Bayani at Bandido","Helden en bandieten","Hjältar och banditer",      
"HAB_HUMANITY","Humanity","Humanity","Humanité","Репутация","Menschlichkeit","Humanitarność","Humanidade","Menneskelighed","Lidstvo","人性","Humanidad","Sangkatauhan","De Mensheid","Mänskligheten", 
"HAB_HUMANITY_CHANGEHEADING","Humanity Affected","Humanity Affected","Humanité Affectée","Изменение человечности", "Menschlichkeit betroffen","Wpłynięto na Humanitarność","Humanidade afetada","Menneskelig effekt","Zasažené Lidstvo","受人类影响","Humanidad Afectada","Apektadong Sangkatauhan","Menselijkheid getroffen","Mänskligheten påverkad", 
"HAB_HUMANITY_LEVELUP_HEADING","Level Changed","Level Changed","Niveau Modifié","Уровень изменился","Level geändert","Level zmieniony","Nível alterado","Level ændert","Úroveň změněna","级别已更改","Nivel Cambiado","Nag-iba ang level","level verandered","Swedish - level ändrad", 
"HAB_HUMANITY_LEVELUP_PRE","You are now ","You are now ","Vous êtes maintenant au ","Ваша репутация ", "Sie sind jetzt ","Jesteś teraz ","Agora você é ","Du er her nu ","Jsi te ","你现在","Ahora estás","Ikaw na ngayon","jij bent nu","Du är nu",    
"HAB_HUMANITY_WARNING","Warning","Warning","Warning","Предупреждение", "Warnung", "Uwaga","Atenção","Advarsel",Varování","警告", "Advertencia","Babala","Waarschuwing","Varning", 
"HAB_KILLFEED_HEADING", "Killfeed", "Killfeed", "Killfeed", "Киллфид", "Killfeed", "Killfeed","Killfeed","Killfeed","Killfeed","杀死饲料","Conteo de Kills","Pinatay","Doden - Dood geschoten","Döda - Dödat", 
"HAB_KILLFEED_PRE","A ","A ","Un ","", "Ein ","","um","En","","一","Un","Na","Een","En", 
"HAB_KILLFEED_KILLED","killed ","killed ","a tué ","Убит ", " getötet "," zabił ","morto","Dræbt","zabil","被杀","muerto","Na Patay","gedood","Dödade", 
"HAB_KILLFEED_WITH"," with "," with "," avec "," с помощью ", " mit ","z","com","Med","","与","con","Ng","Met","Med", 
"HAB_KILLFEED_AT"," at "," at "," à "," c "," auf ","z","em","Af","v","在","en","Sa","Bij","på", 
"HAB_KILLFEED_METERS"," meters"," meters"," mètres"," Метров"," Meter ","metrów","metros","Meter","metrů","米","metros","Metro",Meter","Meter", 
"HAB_KILLFEED_FISTS"," their fists"," their fists"," leurs poings"," Кулаками", " ihre Fäuste ", "  pięści","seus punhos","Knytnæve","jejich pěsti","他们的拳头","sus puños","Kanilang Kamao","hun vuisten","med knytnäverna", 
"HAB_KILLFEED_SUCIDEPOST"," killed them self", " killed them self"," se sont tués"," Убил Себя", " hat sie selbst getötet", " zabił sam siebie"," matou ele mesmo"," Slog sig selv ihjel"," zabil je sám","杀死他们自己","se suicidó","Nagpakamatay","pleegde zelfmoord","begick självmord",     
"HAB_KILLFEED_SUCIDEHEADING", "Player Suicide", "Player Suicide", "Suicide du joueur", "Совершил Самоубийство", "Spieler Sucide", "Samobójstwo","Suicídio do jogador","Begik selvmord","Sebevraždy","玩家自杀","Suicidio de Jugador","Manlalaro Na Nagpakamatay","Speler pleegde zelfmord","Spelare begick självmord", 
"HAB_CHECK_PRESTAT","You're Total","You're Total","Vous êtes total","Ваша статистика", "Sie sind total ", "Posiadasz ogółem ","Suas estatísticas","Du er total","Jsi celkem","你总数","Tu total","Sumatotal","Uw totaal","Din Totala",   
"HAB_CHECK_PREHUMANITY","Your Current Humanity is","Your Current Humanity is","Votre humanité actuelle est","Ваша репутация", "Ihre gegenwärtige Menschlichkeit ist", "Twoja humanitarność wynosi","Sua humanidade atual é","Din menneskelige effekt er","Vaše současné lidstvo je",你当前的人性是","Tu humanidad actual es ","Kasalukuyang Pagkatao","Je huidige menselijkheid is","Din nuvarande mänsklighet är",  
"HAB_CHECK_NOTFOUND","Can't find stat","Can't find stat","Impossible de trouver la statistique","Отсутствует Статистика", "Kann keine Statistik finden", "Nie można znaleźć statystyk","Não foi possível encontrar suas estatísticas","Kan ikke finde statistik","Nelze najít stat","找不到统计","No se encuentra estadística","Hindi Makita ang estado","Kan status niet vinden","kan inte hitta stat",  
"HAB_CHECK_IS","is","is","est","is","ist","równe","é","Er","je","是","es","Ay","is","är", 
"HAB_LEVEL","Level","Level","Niveau","Уровень","Stufe","Level","Nível","Niveau","Úroveň","水平","nivel","Level","Level", "Level",  
"HAB_PLAYERKILLS","Player Kills","Player Kills","Le joueur tue","Убито игроков","Getötete Spieler","Zabici Gracze","Abates de jogadores","Dræbte spillere","Zabito Hráčů","玩家杀死","Jugadores Muertos","Mga Napatay","aantal spelers gedood","Antal spelare dödad", 
"HAB_ZOMBIEKILLS","Zombie Kills","Zombie Kills","Zombie Tue","Убито зомби","Getötete Zombies","Zabite Zombie","Zumbis mortos","Dræbte zombier","Zabito Zmobie","僵尸杀","Zombies Muertos","Napatay Na Aswang","Zombies gedood","Zombies dödade", 
"HAB_RAID","Raid Actions","Raid Actions","Actions de raid","Рейды","Raid-Aktionen","Akcje Najazdu","Ações de raid","Raid handlinger","Nájezdové akce","突袭行动","Asaltos","Paglilipon","Overvalacties","Räd handlingar", 
"HAB_SUCIDES","Suicides","Suicides","Suicides","Самоубийства","Selbstmorde","Samobójstwa","Suicídios","tilhørsforhold","Počet Sebevražd","自杀","Suicidios","Nagpakamatay","zelfmoorden","Självmord", 
"HAB_AFFINITY","Affinity","Affinity","Affinité","Ранг","Affinität","Ranga","Afinidade","Helte og Banditer","Afinita","亲和力","Afinidad","Pagkakaugnay","verwantschap","samhörighet", 
"HAB_HERO","Hero","Hero","Héros","Герой","Hero","Bohater","Herói","Helte","Hrdina","英雄","Héroe","Bayani","Held","Hjälte", 
"HAB_BANDIT","Bandit","Bandit","Bandit","Бандит","Bandit","Bandyta","Bandido","Bandit","Bandita","土匪","Bandidos","Bandido","Bandiet","Bandit", 
"HAB_BAMBI","Bambi","Bambi","Bambi","бамби","Bambi","Bambi","Bambi","Bambi","Bambi","小鹿斑比","Bambi","Bagong Salta","veldarts","fältmedicin", 
"HAB_MEDIC","Medic","Medic","Medic","Medic","Medic","Medic","Médico","Medic","Medic","军医","Médico","Manggagamot","veldarts acties","fältmedicinaktioner", 
"HAB_MEDIC_ACTIONS","Medic Actions","Medic Actions","Actions du Medic","медицинская помощь","Medizinische Aktionen","Akcje Medyczne","Ações médicas","Medicinsk Behandling","Lékařské akce","军医行动","Acciones Médicas","Ginawa Ng Manggagamot","Jager","Jägare", 
"HAB_HUNTER","Hunter","Hunter","Chasseur","Oхотник","Jäger","Myśliwy","Caçador","Jæger","Lovec","猎人","Cazador","Hunter","dieren gedood","dödade djur",
"HAB_HUNTS","Animal Kills","Animal Kills","Animaux tués","Убийство Животных","Getötete Tiere","Zabite Zwierzęta","Animais mortos","Dræbte Dyre","Zabito Zvířat","杀死动物","Muertes de Animales","Napatay Na Hayop","Nieuwe speler","ny karaktär", 
"HAB_BLANK","","","","","","","","","","","","","","", 
